,hsa6095,hsa2099,hsa5241,hsa367,hsa2908,hsa190,hsa5914,hsa5915,hsa5916,hsa6096,hsa6097,hsa6256,hsa6257,hsa6258,hsa2100,hsa7421,hsa8856,hsa9971,hsa5465,hsa4306,hsa9970,hsa2101,hsa2103,hsa2104,hsa5468,hsa3174
hsa6095,1,0.4203935599284436,0.3550824175824176,0.3562023562023562,0.4,0.4169184290030212,0.43147208121827413,0.4335378323108384,0.43091095189355166,0.45720040281973817,0.4514889529298751,0.4365482233502538,0.40625,0.44421906693711966,0.42830009496676164,0.4336842105263158,0.4346917450365726,0.4489593657086224,0.4510595358224016,0.3470471134704711,0.3954285714285714,0.38372093023255816,0.4393792434529583,0.43730886850152906,0.448443579766537,0.43286788399570353
hsa2099,0.4203935599284436,1,0.3717277486910995,0.38415841584158417,0.40889212827988336,0.4215962441314554,0.41438032166508987,0.4066666666666667,0.4213536701620591,0.4056338028169014,0.43755615453728663,0.43424787133396403,0.4228723404255319,0.43478260869565216,0.44177777777777777,0.39823874755381605,0.4101068999028183,0.41905642923219244,0.4101599247412982,0.3736542115262825,0.36219640971488914,0.4056974459724951,0.44242973708068906,0.41975308641975306,0.4127272727272727,0.3938185443668993
hsa5241,0.3550824175824176,0.3717277486910995,1,0.44846195358877494,0.41461988304093567,0.3321454027084818,0.32903225806451614,0.32132564841498557,0.32660418168709443,0.3257305773342837,0.35148173673328736,0.32903225806451614,0.3635743519781719,0.3316618911174785,0.3520164046479836,0.31323529411764706,0.31602048280907097,0.3368569415081043,0.331192005710207,0.4162754303599374,0.2739299610894942,0.31194690265486724,0.3525329632199861,0.32854061826024444,0.34492350486787204,0.3035048471290082
hsa367,0.3562023562023562,0.38415841584158417,0.44846195358877494,1,0.4207424867413082,0.3366906474820144,0.3342981186685962,0.32945454545454544,0.3304221251819505,0.32805755395683456,0.3588317107093185,0.3342981186685962,0.3668272539573297,0.3347794649313087,0.3641379310344828,0.31625835189309576,0.3205317577548006,0.344950213371266,0.33285302593659943,0.42331932773109243,0.27672955974842767,0.3149664929262844,0.3557422969187675,0.33236574746008707,0.34596491228070175,0.3042168674698795
hsa2908,0.4,0.40889212827988336,0.41461988304093567,0.4207424867413082,1,0.36728147554129914,0.3728813559322034,0.36688311688311687,0.3688058489033306,0.37610264635124296,0.38223938223938225,0.3696529459241324,0.37404580152671757,0.3717741935483871,0.3932670237184392,0.3504983388704319,0.35342691990090835,0.3832145684877276,0.3742971887550201,0.4332765474162408,0.31089459698848537,0.3425,0.3914396887159533,0.36923076923076925,0.38845553822152884,0.3426160337552743
hsa190,0.4169184290030212,0.4215962441314554,0.3321454027084818,0.3366906474820144,0.36728147554129914,1,0.4291845493562232,0.41945945945945945,0.42857142857142855,0.41702127659574467,0.4402834008097166,0.4302575107296137,0.423728813559322,0.43515541264737406,0.421,0.399108138238573,0.42146017699115046,0.4194560669456067,0.40618336886993606,0.3204951856946355,0.4148418491484185,0.4311310190369541,0.4294478527607362,0.4073275862068966,0.39794871794871794,0.4145785876993166
hsa5914,0.43147208121827413,0.41438032166508987,0.32903225806451614,0.3342981186685962,0.3728813559322034,0.4291845493562232,1,0.4743729552889858,0.462882096069869,0.4270386266094421,0.42551020408163265,0.46320346320346323,0.4271356783919598,0.4616216216216216,0.4254032258064516,0.44431946006749157,0.43080357142857145,0.43670886075949367,0.43333333333333335,0.31950207468879666,0.40171990171990174,0.39322033898305087,0.43608247422680413,0.43369565217391304,0.421923474663909,0.4264367816091954
hsa5915,0.4335378323108384,0.4066666666666667,0.32132564841498557,0.32945454545454544,0.36688311688311687,0.41945945945945945,0.4743729552889858,1,0.45764576457645767,0.43567567567567567,0.4172661870503597,0.4547437295528899,0.41295546558704455,0.4531590413943355,0.42538071065989846,0.4467120181405896,0.43082114735658045,0.4399574920297556,0.4420368364030336,0.3161917998610146,0.40024783147459725,0.38838268792710706,0.43094496365524404,0.4414019715224535,0.43020833333333336,0.4298957126303592
hsa5916,0.43091095189355166,0.4213536701620591,0.32660418168709443,0.3304221251819505,0.3688058489033306,0.42857142857142855,0.462882096069869,0.45764576457645767,1,0.4253246753246753,0.42901234567901236,0.46179039301310043,0.42350557244174264,0.4569247546346783,0.4247967479674797,0.4392735527809308,0.45045045045045046,0.43936170212765957,0.4436008676789588,0.3157162726008345,0.4106699751861042,0.4104903078677309,0.4407484407484408,0.43859649122807015,0.42961418143899893,0.4222737819025522
hsa6096,0.45720040281973817,0.4056338028169014,0.3257305773342837,0.32805755395683456,0.37610264635124296,0.41702127659574467,0.4270386266094421,0.43567567567567567,0.4253246753246753,1,0.4311740890688259,0.4302575107296137,0.38883349950149554,0.4330117899249732,0.417,0.42028985507246375,0.4358407079646018,0.45188284518828453,0.4520255863539446,0.32324621733149933,0.41362530413625304,0.37737961926091823,0.4161554192229039,0.4331896551724138,0.4338461538461538,0.4419134396355353
