,D00040,D00066,D00067,D00075,D00088,D00094,D00105,D00129,D00143,D00163,D00182,D00187,D00188,D00211,D00246,D00279,D00299,D00312,D00316,D00327,D00348,D00443,D00462,D00506,D00554,D00565,D00577,D00585,D00586,D00596,D00627,D00690,D00730,D00898,D00930,D00950,D00951,D00954,D00956,D00961,D00962,D00965,D01115,D01132,D01161,D01217,D01294,D01387,D01441,D01689,D02217,D02367,D04066,D05341
D00040,1.0,0.3786407766990291,0.21621621621621623,0.41237113402061853,0.2627118644067797,0.11382113821138211,0.2616822429906542,0.32231404958677684,0.6136363636363636,0.4351851851851852,0.25,0.29508196721311475,0.45794392523364486,0.09216589861751152,0.19708029197080293,0.05217391304347826,0.31666666666666665,0.18699186991869918,0.05714285714285714,0.2543859649122807,0.11382113821138211,0.25196850393700787,0.3238095238095238,0.041666666666666664,0.20689655172413793,0.06569343065693431,0.05511811023622047,0.17482517482517482,0.058333333333333334,0.04895104895104895,0.049723756906077346,0.16,0.06363636363636363,0.03875968992248062,0.2698412698412698,0.24347826086956523,0.26229508196721313,0.24347826086956523,0.23134328358208955,0.03333333333333333,0.043010752688172046,0.0546875,0.208955223880597,0.08759124087591241,0.18518518518518517,0.27927927927927926,0.23809523809523808,0.20270270270270271,0.05084745762711865,0.2116788321167883,0.05952380952380952,0.23275862068965517,0.24031007751937986,0.04878048780487805
D00066,0.3786407766990291,1.0,0.3010752688172043,0.7571428571428571,0.5,0.16037735849056603,0.31521739130434784,0.18699186991869918,0.620253164556962,0.3177570093457944,0.4,0.21008403361344538,0.21367521367521367,0.10945273631840796,0.2605042016806723,0.09183673469387756,0.22033898305084745,0.2815533980582524,0.08064516129032258,0.4175824175824176,0.16037735849056603,0.46464646464646464,0.3888888888888889,0.07766990291262135,0.26,0.08196721311475409,0.05263157894736842,0.25203252032520324,0.08653846153846154,0.0625,0.05389221556886228,0.23076923076923078,0.07291666666666667,0.05263157894736842,0.19672131147540983,0.3723404255319149,0.44329896907216493,0.3723404255319149,0.36036036036036034,0.06015037593984962,0.05263157894736842,0.1,0.37037037037037035,0.125,0.15584415584415584,0.6410256410256411,0.33962264150943394,0.29133858267716534,0.075,0.29914529914529914,0.0718954248366013,0.2647058823529412,0.2807017543859649,0.036036036036036036
D00067,0.21621621621621623,0.3010752688172043,1.0,0.3333333333333333,0.26732673267326734,0.11538461538461539,0.6521739130434783,0.16806722689075632,0.2604166666666667,0.16521739130434782,0.3076923076923077,0.19130434782608696,0.19469026548672566,0.1076923076923077,0.19166666666666668,0.0989010989010989,0.17094017094017094,0.6891891891891891,0.06722689075630252,0.25773195876288657,0.11538461538461539,0.22123893805309736,0.22916666666666666,0.14285714285714285,0.6081081081081081,0.09649122807017543,0.1414141414141414,0.2672413793103448,0.11578947368421053,0.11206896551724138,0.08333333333333333,0.18604651162790697,0.10344827586206896,0.1414141414141414,0.15833333333333333,0.28421052631578947,0.23148148148148148,0.28421052631578947,0.2857142857142857,0.10743801652892562,0.07453416149068323,0.15151515151515152,0.19491525423728814,0.15315315315315314,0.2857142857142857,0.2736842105263158,0.21621621621621623,0.1893939393939394,0.10738255033557047,0.2184873949579832,0.15441176470588236,0.24489795918367346,0.41836734693877553,0.02857142857142857
D00075,0.41237113402061853,0.7571428571428571,0.3333333333333333,1.0,0.5116279069767442,0.1346153846153846,0.43209876543209874,0.20512820512820512,0.5,0.32038834951456313,0.44047619047619047,0.23008849557522124,0.23423423423423423,0.09547738693467336,0.25,0.0625,0.24107142857142858,0.2828282828282828,0.04878048780487805,0.47619047619047616,0.1346153846153846,0.41414141414141414,0.4117647058823529,0.0707070707070707,0.2872340425531915,0.049586776859504134,0.05504587155963303,0.2627118644067797,0.058823529411764705,0.056451612903225805,0.042682926829268296,0.23015873015873015,0.053763440860215055,0.05504587155963303,0.21551724137931033,0.4090909090909091,0.3917525773195876,0.4090909090909091,0.3394495412844037,0.046153846153846156,0.041666666666666664,0.09433962264150944,0.3364485981308411,0.1016949152542373,0.2097902097902098,0.4642857142857143,0.29245283018867924,0.28225806451612906,0.06369426751592357,0.2894736842105263,0.06711409395973154,0.2916666666666667,0.34285714285714286,0.028037383177570093
D00088,0.2627118644067797,0.5,0.26732673267326734,0.5116279069767442,1.0,0.14035087719298245,0.2549019607843137,0.2047244094488189,0.3235294117647059,0.27586206896551724,0.3854166666666667,0.1796875,0.192,0.11650485436893204,0.4144144144144144,0.08571428571428572,0.1796875,0.24107142857142858,0.06818181818181818,0.46236559139784944,0.14035087719298245,0.3944954128440367,0.32,0.08256880733944955,0.2912621359223301,0.06923076923076923,0.07627118644067797,0.2677165354330709,0.08108108108108109,0.06716417910447761,0.057803468208092484,0.26515151515151514,0.0784313725490196,0.06722689075630252,0.1953125,0.3465346534653465,0.4,0.3465346534653465,0.27419354838709675,0.07246376811594203,0.07471264367816093,0.09401709401709402,0.37168141592920356,0.11811023622047244,0.14906832298136646,0.37755102040816324,0.28448275862068967,0.3053435114503817,0.0783132530120482,0.40707964601769914,0.08917197452229299,0.25925925925925924,0.23387096774193547,0.05172413793103448
D00094,0.11382113821138211,0.16037735849056603,0.11538461538461539,0.1346153846153846,0.14035087719298245,1.0,0.10476190476190476,0.14634146341463414,0.14953271028037382,0.12396694214876033,0.11009174311926606,0.17796610169491525,0.15126050420168066,0.09547738693467336,0.12403100775193798,0.0851063829787234,0.17796610169491525,0.09482758620689655,0.3723404255319149,0.13761467889908258,1.0,0.13821138211382114,0.12149532710280374,0.04950495049504951,0.1,0.08547008547008547,0.06481481481481481,0.11194029850746269,0.06930693069306931,0.031496062992125984,0.06875,0.12318840579710146,0.06521739130434782,0.08490566037735849,0.175,0.09734513274336283,0.18421052631578946,0.09734513274336283,0.09774436090225563,0.05426356589147287,0.06707317073170732,0.07407407407407407,0.12598425196850394,0.13043478260869565,0.06790123456790123,0.16037735849056603,0.14166666666666666,0.14388489208633093,0.07051282051282051,0.13953488372093023,0.06711409395973154,0.09734513274336283,0.11023622047244094,0.057692307692307696
D00105,0.2616822429906542,0.31521739130434784,0.6521739130434783,0.43209876543209874,0.2549019607843137,0.10476190476190476,1.0,0.20869565217391303,0.3010752688172043,0.22935779816513763,0.29347826086956524,0.20175438596491227,0.20535714285714285,0.1076923076923077,0.20168067226890757,0.08695652173913043,0.21238938053097345,0.45348837209302323,0.049586776859504134,0.24489795918367346,0.10476190476190476,0.1896551724137931,0.2553191489361702,0.10638297872340426,0.6301369863013698,0.07758620689655173,0.1414141414141414,0.225,0.10416666666666667,0.08403361344537816,0.06962025316455696,0.18604651162790697,0.09090909090909091,0.1414141414141414,0.19827586206896552,0.2708333333333333,0.1981981981981982,0.2708333333333333,0.3211009174311927,0.08943089430894309,0.06790123456790123,0.11764705882352941,0.175,0.13274336283185842,0.3790322580645161,0.2872340425531915,0.22727272727272727,0.1893939393939394,0.09271523178807947,0.2184873949579832,0.145985401459854,0.25773195876288657,0.5795454545454546,0.018867924528301886
D00129,0.32231404958677684,0.18699186991869918,0.16806722689075632,0.20512820512820512,0.2047244094488189,0.14634146341463414,0.20869565217391303,1.0,0.2066115702479339,0.30327868852459017,0.17073170731707318,0.4727272727272727,0.6161616161616161,0.10550458715596331,0.16666666666666666,0.07758620689655173,0.40869565217391307,0.1450381679389313,0.07042253521126761,0.1951219512195122,0.14634146341463414,0.17266187050359713,0.19166666666666668,0.04878048780487805,0.17073170731707318,0.08695652173913043,0.06976744186046512,0.16216216216216217,0.06504065040650407,0.0547945205479452,0.05434782608695652,0.14102564102564102,0.06140350877192982,0.06976744186046512,0.5185185185185185,0.16666666666666666,0.1791044776119403,0.16666666666666666,0.16551724137931034,0.06,0.07027027027027027,0.061068702290076333,0.16083916083916083,0.0851063829787234,0.17365269461077845,0.1774193548387097,0.1510791366906475,0.16666666666666666,0.05555555555555555,0.1643835616438356,0.07692307692307693,0.1951219512195122,0.18840579710144928,0.047244094488188976
D00143,0.6136363636363636,0.620253164556962,0.2604166666666667,0.5,0.3235294117647059,0.14953271028037382,0.3010752688172043,0.2066115702479339,1.0,0.38235294117647056,0.29896907216494845,0.23076923076923078,0.23478260869565218,0.10945273631840796,0.21951219512195122,0.08080808080808081,0.25217391304347825,0.2222222222222222,0.072,0.30303030303030304,0.14953271028037382,0.3302752293577982,0.3888888888888889,0.04716981132075472,0.23529411764705882,0.06451612903225806,0.05263157894736842,0.1937984496124031,0.0660377358490566,0.03816793893129771,0.05389221556886228,0.19402985074626866,0.061855670103092786,0.05263157894736842,0.21666666666666667,0.27722772277227725,0.32075471698113206,0.27722772277227725,0.2689075630252101,0.05223880597014925,0.046511627906976744,0.07079646017699115,0.26495726495726496,0.11570247933884298,0.17880794701986755,0.47126436781609193,0.3148148148148148,0.25190839694656486,0.06832298136645963,0.2459016393442623,0.0718954248366013,0.2524271844660194,0.26956521739130435,0.045454545454545456
D00163,0.4351851851851852,0.3177570093457944,0.16521739130434782,0.32038834951456313,0.27586206896551724,0.12396694214876033,0.22935779816513763,0.30327868852459017,0.38235294117647056,1.0,0.23008849557522124,0.21705426356589147,0.2809917355371901,0.11320754716981132,0.21641791044776118,0.061946902654867256,0.23622047244094488,0.14173228346456693,0.05,0.24561403508771928,0.12396694214876033,0.234375,0.3018867924528302,0.03333333333333333,0.18803418803418803,0.058394160583941604,0.05555555555555555,0.1597222222222222,0.058823529411764705,0.034722222222222224,0.055865921787709494,0.16891891891891891,0.05454545454545454,0.0390625,0.25196850393700787,0.22413793103448276,0.23387096774193547,0.22413793103448276,0.23308270676691728,0.04054054054054054,0.06629834254143646,0.046875,0.20149253731343283,0.0962962962962963,0.17901234567901234,0.2818181818181818,0.24,0.21232876712328766,0.05714285714285714,0.21323529411764705,0.07272727272727272,0.19327731092436976,0.2230769230769231,0.09401709401709402
